0x00000000  brai    80
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
0x000001c4  mul     r4, r4, r3
0x000001c8  addik   r11, r11, 2
0x000001cc  addik   r10, r10, 2
0x000001d0  rsubk   r18, r9, r7
0x000001d4  bneid   r18, -36
0x000001d8  addk    r12, r12, r4
0x000001b0  lhui    r4, r11, 0
0x000001b4  lhui    r3, r10, 0
0x000001b8  addik   r9, r9, 1
0x000001bc  sext16  r4, r4
0x000001c0  sext16  r3, r3
